,DM hlswan if smthing is wrong,,,,,,,MINECRAFT 1.16+ RSG ANY% SUB-10 LEADERBOARD,,,,,,,,,OVERWORLD,,,,,FIRST STRUCTURE,,,,SECOND STRUCTURE,,,,,,,,,S2-E1,ALL RODS?,NETHER EXITS,OVERWORLD II,,,,,,,,,,,,,,,,THEOR BLIND,NETHER SPLIT,TOTAL NETHER,TOTAL OW2,POST BLIND,STRUC2 TO FINISH,STRUC2 EX TO SH,STRONGHOLD,,,FRAMES FILLED,FRMS NEED,THE END,,,,,,,,,,,,,Bastion Information,,,,Barter/Chest Loot Information,,,,,,TIMELOSS 
,401,-,,ð³ð´,skycrab1,,ð,9:23.710,9:23.710,05Â SepÂ 2024,(U),9087246093674379559,,,https://www.youtube.com/watch?v=4u3juUdWOrY&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=64,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,402,-,,ð¸ð°,NoFear1337,,â,9:22.527,9:23.863,20Â AugÂ 2022,(V),-6071912128039465735,,,https://www.speedrun.com/mc/runs/y4x2xndz,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,403,-,,ð©ð°,Bloopy,,ð,9:23.928,9:23.928,28Â NovÂ 2024,(U),-2126051371963399188,,,https://www.youtube.com/watch?v=Q0HBLIfoV5A,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,404,-,,ðºð¸,doogile,,ð,9:23.427,9:24.091,02Â MarÂ 2024,(U),-1696208169374363336,,,https://www.youtube.com/watch?v=dGmT4jJ31yM,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,405,-,,ð³ð´,skycrab1,,ð,9:24.105,9:24.105,15Â JanÂ 2025,(U),3842162755449251697,,,https://www.youtube.com/watch?v=XO9rgYbn6Bw&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=108,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,406,-,,ðºð¸,doogile,,ð,9:22.116,9:24.247,24Â MarÂ 2025,(U),-6047098650778031938,,,https://www.youtube.com/watch?v=NN8rfsl5mJo,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,407,-,,ð¨ð¦,Aquacorde,,ð,9:24.529,9:24.529,18Â JulÂ 2025,(U),-9197658143197340999,,,https://www.youtube.com/watch?v=LeAZ9kcT4ks,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,408,-,,ðµð±,watermelon1708,,ð,9:24.119,9:24.537,14Â SepÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=Y6Sokcc9jqc,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,409,-,,ð¸ð°,NoFear1337,,ð,9:23.488,9:24.567,01Â JulÂ 2023,(U),unknown,,,https://www.youtube.com/watch?v=PuoZym6BBOw,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,410,-,,ðºð¸,doogile,,ð,9:23.811,9:24.766,15Â MayÂ 2023,(U),8584643897871750893,,,https://www.youtube.com/watch?v=JGxZAVwLpq0,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,411,-,,ðºð¸,meebie,,ð,9:25.282,9:25.282,30Â MarÂ 2024,(U),unknown,,,https://www.youtube.com/watch?v=H78JhqT_JAE&list=PLaTJSsRuu2Ufk7cX7bUTt9V-IJxa8wqSM&index=12,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,412,-,,ð¸ð°,NoFear1337,,ð,9:25.453,9:25.453,01Â JulÂ 2023,(U),unknown,,,https://www.youtube.com/watch?v=5J0MBJD0At4,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,413,-,,ð¨ð¦,Aquacorde,,ð,9:24.313,9:25.637,26Â SepÂ 2024,(U),8823111015249469125,,,https://www.youtube.com/watch?v=9xLUevZxPBM,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,414,-,,ðºð¸,doogile,,ð,9:26.244,9:26.244,08Â JulÂ 2024,(U),-6098241121848454577,,,https://www.youtube.com/watch?v=yjRzgyThepc,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,415,-,,ð³ð´,skycrab1,,ð,9:26.342,9:26.342,29Â NovÂ 2024,(U),-573879670804358217,,,https://www.youtube.com/watch?v=ljKL-oDGeS4&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=100,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,416,-,,ð¸ð°,NoFear1337,,ð,9:25.778,9:26.417,11Â JunÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=oA02Os8avDY,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,417,-,,ð¨ð¦,silverr,,ð,9:26.582,9:26.582,20Â NovÂ 2022,(U),1572653948546520317,15,No,https://www.youtube.com/watch?v=144OjtguCG0,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,418,-,,ð³ð´,skycrab1,,ð,9:25.953,9:26.605,16Â JunÂ 2024,(U),4052163355630291928,,,https://www.youtube.com/watch?v=5UOYqMnbR5Q&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=33,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,419,-,,ð¹ð¿,Kxpow,,ð,9:23.950,9:27.626,29Â OctÂ 2023,(U),-6876585563479815399,09,Yes,https://www.youtube.com/watch?v=cSA8vjfDlfU,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,420,-,,ðºð¸,doogile,,ð,9:27.915,9:27.915,24Â MarÂ 2025,(U),-5268124447019689631,,,https://www.youtube.com/watch?v=uCE8j5wqBaA,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,421,-,,ð³ð´,skycrab1,,ð,9:28.206,9:28.206,22Â JulÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=ENH9wNoiQAo&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=135,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,422,-,,ð³ð´,skycrab1,,ð,9:28.538,9:28.538,25Â DecÂ 2025,(U),1919295731799192555,,,https://www.youtube.com/watch?v=1c-F687nKas&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=105,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,423,-,,ð¨ð¦,Aquacorde,,ð,9:28.545,9:28.545,28Â MayÂ 2025,(U),8276441451627221996,,,https://www.youtube.com/watch?v=qGEzygjg50o,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,424,-,,ð¨ð¦,Aquacorde,,ð,9:28.680,9:28.680,25Â JunÂ 2025,(U),-1610154249394651609,,,https://www.youtube.com/watch?v=SsOvlZxk2S0,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,425,-,,ð¬ð§,priffie,,â,9:28.626,9:29.199,08Â AprÂ 2023,(V),-7240688859963036907,12,Yes,https://www.speedrun.com/mc/run/y804n81m,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,426,-,,ðºð¸,Zylenox,,ð,9:23.337,9:29.349,21Â AprÂ 2023,(U),-9047486339153673349,12,Yes,https://www.youtube.com/watch?v=YnxRG1jCZTA,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,427,-,,ðºð¸,doogile,,ð,9:28.970,9:29.443,26Â AprÂ 2024,(U),-2635465260695469451,,,https://docs.google.com/spreadsheets/d/1zgmOYJBULyHLqs9lGB6-cO4QhRoJdgOpd9WpUWpILYo/edit?gid=1452671563#gid=1452671563,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,428,-,,ð³ð´,skycrab1,,ð,9:26.981,9:29.598,07Â MayÂ 2024,(U),unknown,,,https://www.youtube.com/watch?v=HE41uYZ0V0c&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=18,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,429,-,,ð³ð´,skycrab1,,ð,9:27.107,9:29.673,13Â AugÂ 2024,(U),-3946489265844514970,,,https://www.youtube.com/watch?v=M5EHSGhejt8&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=52,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,430,-,,ð©ð°,Bloopy,,ð,9:29.719,9:29.719,04Â MayÂ 2024,(U),2537181557128625381,,,https://www.youtube.com/watch?v=rmm0JiGtxuA,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,431,-,,ð©ð°,Bloopy,,ð,9:29.416,9:29.779,21Â SepÂ 2024,(U),-4222360412448811712,,,https://www.youtube.com/watch?v=mWQwmeDz0b8,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,432,-,,ð¸ð°,NoFear1337,,ð,9:28.431,9:29.817,17Â JanÂ 2024,(U),unknown,,,https://www.youtube.com/watch?v=2cTYxX1bq7o&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=4,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,433,-,,ðºð¸,doogile,,ð,9:27.467,9:29.905,19Â OctÂ 2022,(U),-6120632814765297894,,,https://www.youtube.com/watch?v=KngO-bBQ6z0,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,434,-,,ð³ð´,skycrab1,,ð,9:29.936,9:29.936,24Â SepÂ 2024,(U),-5978876616461348700,,,https://www.youtube.com/watch?v=lNwP-AfLpC4&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=73,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,435,-,,ðºð¸,Zylenox,,ð,9:26.907,9:30.104,25Â SepÂ 2023,(U),unknown,,,https://www.youtube.com/watch?v=-xiJj1JVujk,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,436,-,,ðµð±,watermelon1708,,ð,9:30.313,9:30.785,08Â NovÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=Pm6Yt1efFdU,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,437,-,,ðºð¸,doogile,,ð,9:30.866,9:30.866,14Â AugÂ 2024,(U),-5785712557054868103,,,https://www.youtube.com/watch?v=IaJnBpkCYeE,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,438,-,,ð©ð°,Bloopy,,ð,9:30.985,9:30.985,23Â FebÂ 2025,(U),4074137476637722037,,,https://www.youtube.com/watch?v=fidYadn3gaU,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,439,68,ð¨ð¦,EvanKeen,,,â,9:28.162,9:31.118,19Â MayÂ 2022,(V),6318159047332790071,,,https://www.speedrun.com/mc/runs/z1pxrk7z,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,440,-,,ð³ð´,skycrab1,,ð,9:30.274,9:31.319,16Â JunÂ 2024,(U),1613878261208097476,,,https://www.youtube.com/watch?v=8s8EV_O6Ndk&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=32,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,441,-,,ðºð¸,doogile,,ð,9:29.751,9:32.126,10Â MayÂ 2023,(U),1251289617466531900,,,https://www.youtube.com/watch?v=y6WViu7_6NI,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,442,-,,ð¸ð°,NoFear1337,,ð,8:32.422,8:32.422,14Â JulÂ 2024,(U),unknown,,,https://www.youtube.com/watch?v=yw7-yaW4Nfk&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=21,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,443,-,,ð³ð´,skycrab1,,ð,9:31.708,9:32.427,14Â JunÂ 2024,(U),2235642990872806134,,,https://www.youtube.com/watch?v=TK7I7irT2Ig&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=30,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,444,-,,ðºð¸,doogile,,ð,9:32.194,9:32.494,25Â MayÂ 2025,(U),-1725089180716272190,,,https://www.youtube.com/watch?v=wXXYlwLqc64,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,445,-,,ð¸ð°,NoFear1337,,ð,9:32.897,9:32.897,15Â DecÂ 2023,(U),unknown,,,https://www.youtube.com/watch?v=SROkWtFTBvE,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,446,-,,ð³ð´,skycrab1,,ð,9:32.943,9:33.168,21Â OctÂ 2025,(U),see video,,,https://www.youtube.com/watch?v=lHiL5mg3oA4&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=145,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,447,-,,ð¸ð°,NoFear1337,,ð,9:33.243,9:33.243,23Â JulÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=Ucnbg8kATvI,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,448,-,,ðµð±,watermelon1708,,ð,9:33.249,9:33.249,20Â NovÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=FIQZdzOU1z0,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,449,-,,ð¨ð¦,Aquacorde,,ð,9:33.414,9:33.414,14Â JulÂ 2025,(U),3745240715930610868,,,https://www.youtube.com/watch?v=irG5odl9FWc,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,450,-,,ðºð¦,loodlow,,â,9:31.417,9:34.074,03Â JanÂ 2024,(V),223037202453904849,,,https://www.speedrun.com/mc/runs/y8kod21y,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,451,-,,ð³ð´,skycrab1,,ð,9:31.539,9:34.051,05Â FebÂ 2024,(U),unknown,,,https://www.youtube.com/watch?v=7WaCloKkkXQ&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=8,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,452,-,,ð³ð´,skycrab1,,ð,9:33.046,9:34.091,21Â JunÂ 2024,(U),6111477306279101383,,,https://www.youtube.com/watch?v=SjpGEQo2qAI&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=36,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,453,-,,ðºð¸,doogile,,ð,9:34.348,9:34.348,21Â MarÂ 2025,(U),3428741567389448584,,,https://www.youtube.com/watch?v=ON2kExN455Q,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,454,-,,ðºð¸,doogile,,ð,9:27.828,9:34.557,12Â AprÂ 2023,(U),-1996716733981977639,,,https://www.youtube.com/watch?v=uv1DYktuHdQ,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,455,-,,ð¨ð¦,Aquacorde,,ð,9:35.061,9:35.061,11Â FebÂ 2024,(U),5916322168139045813,,,https://www.youtube.com/watch?v=_kB4l1r6Z_U,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,456,-,,ð³ð´,skycrab1,,ð,9:33.390,9:35.170,05Â JulÂ 2025,(U),3232995416196274049,,,https://www.youtube.com/watch?v=kxZT3ObGb8g&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=40,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,457,-,,ð³ð´,skycrab1,,ð,9:35.237,9:35.237,16 Sep 2024,(U),3490610711658203102,,,https://www.youtube.com/watch?v=_H66aNYnVX4&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=71,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,458,-,,ð³ð´,skycrab1,,ð,9:33.936,9:35.543,05Â AugÂ 2024,(U),8022322116352656572,,,https://www.youtube.com/watch?v=4ly8bruecIw&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=48,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,459,-,,ð³ð´,skycrab1,,ð,9:35.206,9:35.594,10Â SepÂ 2024,(U),4102653367681446187,,,https://www.youtube.com/watch?v=yy661jRyqhw&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=66,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,460,-,,ð¸ð°,NoFear1337,,ð,9:35.670,9:35.670,20Â DecÂ 2023,(U),unknown,,,https://www.youtube.com/watch?v=Dsj0KzbzY60,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
