,DM hlswan if smthing is wrong,,,,,,,S,,,,,,,,,,,,,OVERWORLD,,,,,FIRST STRUCTURE,,,,SECOND STRUCTURE,,,,,,,,,S2-E1,ALL RODS?,NETHER EXITS,OVERWORLD II,,,,,,,,,,,,,,,,THEOR BLIND,NETHER SPLIT,TOTAL NETHER,TOTAL OW2,POST BLIND,STRUC2 TO FINISH,STRUC2 EX TO SH,STRONGHOLD,,,FRAMES FILLED,FRMS NEED,THE END,,,,,,,,,,,,,,,Bastion Information,,,,,,ROUTE START,ROUTE SPLIT,TOT SPLIT,,Barter/Chest Loot Information,,,,,,TIMELOSS 
,389,-,,ðºð¸,doogile,,ð,9:20.519,9:21.114,10Â DecÂ 2023,(U),-3029852224010085717,,,9,21,114,561114,https://www.youtube.com/watch?v=ddJ5zdyslbw,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,390,-,,ðºð¸,doogile,,â,9:18.601,9:21.223,31Â AugÂ 2022,(V),-926914523663257060,,,9,21,223,561223,https://www.speedrun.com/mc/runs/znq7rllz,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,391,-,,ðºð¸,doogile,,ð,9:18.200,9:21.657,13Â OctÂ 2023,(U),5505825860127473867,,,9,21,657,561657,https://www.youtube.com/watch?v=ePu9GV9eOKA,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,392,-,,ð³ð´,skycrab1,,ð,9:21.700,9:21.700,18Â NovÂ 2024,(U),4892185153542737576,,,9,21,700,561700,https://www.youtube.com/watch?v=ZDMheI2JkhE&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=95,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,393,-,,ð³ð´,skycrab1,,ð,9:21.933,9:21.933,21Â OctÂ 2024,(U),-5604599059233679142,,,9,21,933,561933,https://www.youtube.com/watch?v=IfSVkk_BYyI&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=87,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,394,-,,ð¸ð°,NoFear1337,,ð,9:22.270,9:22.270,06Â DecÂ 2023,(U),unknown,,,9,22,270,562270,https://www.youtube.com/watch?v=4AiI-9WGRVg,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,395,-,,ð¨ð¦,Aquacorde,,ð,9:22.481,9:22.481,26Â MayÂ 2024,(U),2029778823013494560,,,9,22,481,562481,https://www.youtube.com/watch?v=A__tIzZKmi4,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,396,-,,ð¨ð¦,Aquacorde,,ð,9:22.502,9:22.502,07Â JunÂ 2025,(U),-803046318085136033,,,9,22,502,562502,https://www.youtube.com/watch?v=XDNtWhu2Vbk,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,397,-,,ð¨ð¦,Aquacorde,,ð,9:22.630,9:22.919,24Â JunÂ 2025,(U),-731369506168980347,,,9,22,919,562919,https://www.youtube.com/watch?v=JWt0HXHpP90,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,398,-,,ðºð¸,meebie,,ð,9:22.696,9:23.114,24Â DecÂ 2023,(U),-915907836254045753,06,Yes,9,23,114,563114,https://www.youtube.com/watch?v=Dr2HLNRqUNg,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,399,-,,ð¸ð°,NoFear1337,,ð,9:23.530,9:23.530,09Â SepÂ 2024,(U),unknown,,,9,23,530,563530,https://www.youtube.com/watch?v=LcP3_KsnQBU&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=13,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,400,-,,ð¨ð¦,Aquacorde,,ð,9:22.799,9:23.620,20Â JunÂ 2025,(U),-4713042810041071084,,,9,23,620,563620,https://www.youtube.com/watch?v=tUPPN8xWm5Q,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,401,-,,ð³ð´,skycrab1,,ð,9:23.687,9:23.687,03Â OctÂ 2024,(U),-7384765236082352690,,,9,23,687,563687,https://www.youtube.com/watch?v=F1V1bKWF_BA&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=74,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,402,-,,ð³ð´,skycrab1,,ð,9:23.710,9:23.710,05Â SepÂ 2024,(U),9087246093674379559,,,9,23,710,563710,https://www.youtube.com/watch?v=4u3juUdWOrY&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=64,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,403,-,,ð¸ð°,NoFear1337,,â,9:22.527,9:23.863,20Â AugÂ 2022,(V),-6071912128039465735,,,9,23,863,563863,https://www.speedrun.com/mc/runs/y4x2xndz,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,404,-,,ð©ð°,Bloopy,,ð,9:23.928,9:23.928,28Â NovÂ 2024,(U),-2126051371963399188,,,9,23,928,563928,https://www.youtube.com/watch?v=Q0HBLIfoV5A,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,405,-,,ðºð¸,doogile,,ð,9:23.427,9:24.091,02Â MarÂ 2024,(U),-1696208169374363336,,,9,24,91,564091,https://www.youtube.com/watch?v=dGmT4jJ31yM,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,406,-,,ð³ð´,skycrab1,,ð,9:24.105,9:24.105,15Â JanÂ 2025,(U),3842162755449251697,,,9,24,105,564105,https://www.youtube.com/watch?v=XO9rgYbn6Bw&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=108,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,407,-,,ðºð¸,doogile,,ð,9:22.116,9:24.247,24Â MarÂ 2025,(U),-6047098650778031938,,,9,24,247,564247,https://www.youtube.com/watch?v=NN8rfsl5mJo,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,408,-,,ð¨ð¦,Aquacorde,,ð,9:24.529,9:24.529,18Â JulÂ 2025,(U),-9197658143197340999,,,9,24,529,564529,https://www.youtube.com/watch?v=LeAZ9kcT4ks,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,409,-,,ðµð±,watermelon1708,,ð,9:24.119,9:24.537,14Â SepÂ 2025,(U),unknown,,,9,24,537,564537,https://www.youtube.com/watch?v=Y6Sokcc9jqc,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,410,-,,ð¸ð°,NoFear1337,,ð,9:23.488,9:24.567,01Â JulÂ 2023,(U),unknown,,,9,24,567,564567,https://www.youtube.com/watch?v=PuoZym6BBOw,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,411,-,,ðºð¸,doogile,,ð,9:23.811,9:24.766,15Â MayÂ 2023,(U),8584643897871750893,,,9,24,766,564766,https://www.youtube.com/watch?v=JGxZAVwLpq0,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,412,-,,ðºð¸,meebie,,ð,9:25.282,9:25.282,30Â MarÂ 2024,(U),unknown,,,9,25,282,565282,https://www.youtube.com/watch?v=H78JhqT_JAE&list=PLaTJSsRuu2Ufk7cX7bUTt9V-IJxa8wqSM&index=12,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,413,-,,ð¸ð°,NoFear1337,,ð,9:25.453,9:25.453,01Â JulÂ 2023,(U),unknown,,,9,25,453,565453,https://www.youtube.com/watch?v=5J0MBJD0At4,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,414,-,,ð¨ð¦,Aquacorde,,ð,9:24.313,9:25.637,26Â SepÂ 2024,(U),8823111015249469125,,,9,25,637,565637,https://www.youtube.com/watch?v=9xLUevZxPBM,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,415,-,,ðºð¸,doogile,,ð,9:26.244,9:26.244,08Â JulÂ 2024,(U),-6098241121848454577,,,9,26,244,566244,https://www.youtube.com/watch?v=yjRzgyThepc,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,416,-,,ð³ð´,skycrab1,,ð,9:26.342,9:26.342,29Â NovÂ 2024,(U),-573879670804358217,,,9,26,342,566342,https://www.youtube.com/watch?v=ljKL-oDGeS4&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=100,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,417,-,,ð¸ð°,NoFear1337,,ð,9:25.778,9:26.417,11Â JunÂ 2025,(U),unknown,,,9,26,417,566417,https://www.youtube.com/watch?v=oA02Os8avDY,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,418,-,,ð¨ð¦,silverr,,ð,9:26.582,9:26.582,20Â NovÂ 2022,(U),1572653948546520317,15,No,9,26,582,566582,https://www.youtube.com/watch?v=144OjtguCG0,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,419,-,,ð³ð´,skycrab1,,ð,9:25.953,9:26.605,16Â JunÂ 2024,(U),4052163355630291928,,,9,26,605,566605,https://www.youtube.com/watch?v=5UOYqMnbR5Q&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=33,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,420,-,,ð¹ð¿,Kxpow,,ð,9:23.950,9:27.626,29Â OctÂ 2023,(U),-6876585563479815399,09,Yes,9,27,626,567626,https://www.youtube.com/watch?v=cSA8vjfDlfU,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,421,-,,ðºð¸,doogile,,ð,9:27.915,9:27.915,24Â MarÂ 2025,(U),-5268124447019689631,,,9,27,915,567915,https://www.youtube.com/watch?v=uCE8j5wqBaA,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,422,-,,ð³ð´,skycrab1,,ð,9:28.206,9:28.206,22Â JulÂ 2025,(U),unknown,,,9,28,206,568206,https://www.youtube.com/watch?v=ENH9wNoiQAo&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=135,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,423,-,,ð³ð´,skycrab1,,ð,9:28.538,9:28.538,25Â DecÂ 2025,(U),1919295731799192555,,,9,28,538,568538,https://www.youtube.com/watch?v=1c-F687nKas&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=105,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,424,-,,ð¨ð¦,Aquacorde,,ð,9:28.545,9:28.545,28Â MayÂ 2025,(U),8276441451627221996,,,9,28,545,568545,https://www.youtube.com/watch?v=qGEzygjg50o,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,425,-,,ð¨ð¦,Aquacorde,,ð,9:28.680,9:28.680,25Â JunÂ 2025,(U),-1610154249394651609,,,9,28,680,568680,https://www.youtube.com/watch?v=SsOvlZxk2S0,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,426,-,,ð¬ð§,priffie,,â,9:28.626,9:29.199,08Â AprÂ 2023,(V),-7240688859963036907,12,Yes,9,29,199,569199,https://www.speedrun.com/mc/run/y804n81m,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,427,-,,ðºð¸,Zylenox,,ð,9:23.337,9:29.349,21Â AprÂ 2023,(U),-9047486339153673349,12,Yes,9,29,349,569349,https://www.youtube.com/watch?v=YnxRG1jCZTA,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,428,-,,ðºð¸,doogile,,ð,9:28.970,9:29.443,26Â AprÂ 2024,(U),-2635465260695469451,,,9,29,443,569443,https://docs.google.com/spreadsheets/d/1zgmOYJBULyHLqs9lGB6-cO4QhRoJdgOpd9WpUWpILYo/edit?gid=1452671563#gid=1452671563,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,429,-,,ð³ð´,skycrab1,,ð,9:26.981,9:29.598,07Â MayÂ 2024,(U),unknown,,,9,29,598,569598,https://www.youtube.com/watch?v=HE41uYZ0V0c&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=18,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,430,-,,ð³ð´,skycrab1,,ð,9:27.107,9:29.673,13Â AugÂ 2024,(U),-3946489265844514970,,,9,29,673,569673,https://www.youtube.com/watch?v=M5EHSGhejt8&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=52,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,431,-,,ð©ð°,Bloopy,,ð,9:29.719,9:29.719,04Â MayÂ 2024,(U),2537181557128625381,,,9,29,719,569719,https://www.youtube.com/watch?v=rmm0JiGtxuA,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,432,-,,ð©ð°,Bloopy,,ð,9:29.416,9:29.779,21Â SepÂ 2024,(U),-4222360412448811712,,,9,29,779,569779,https://www.youtube.com/watch?v=mWQwmeDz0b8,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,433,-,,ð¸ð°,NoFear1337,,ð,9:28.431,9:29.817,17Â JanÂ 2024,(U),unknown,,,9,29,817,569817,https://www.youtube.com/watch?v=2cTYxX1bq7o&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=4,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,434,-,,ðºð¸,doogile,,ð,9:27.467,9:29.905,19Â OctÂ 2022,(U),-6120632814765297894,,,9,29,905,569905,https://www.youtube.com/watch?v=KngO-bBQ6z0,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,435,-,,ð³ð´,skycrab1,,ð,9:29.936,9:29.936,24Â SepÂ 2024,(U),-5978876616461348700,,,9,29,936,569936,https://www.youtube.com/watch?v=lNwP-AfLpC4&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=73,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,436,-,,ðºð¸,Zylenox,,ð,9:26.907,9:30.104,25Â SepÂ 2023,(U),unknown,,,9,30,104,570104,https://www.youtube.com/watch?v=-xiJj1JVujk,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,437,-,,ðµð±,watermelon1708,,ð,9:30.313,9:30.785,08Â NovÂ 2025,(U),unknown,,,9,30,785,570785,https://www.youtube.com/watch?v=Pm6Yt1efFdU,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,438,-,,ðºð¸,doogile,,ð,9:30.866,9:30.866,14Â AugÂ 2024,(U),-5785712557054868103,,,9,30,866,570866,https://www.youtube.com/watch?v=IaJnBpkCYeE,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,439,-,,ð©ð°,Bloopy,,ð,9:30.985,9:30.985,23Â FebÂ 2025,(U),4074137476637722037,,,9,30,985,570985,https://www.youtube.com/watch?v=fidYadn3gaU,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,440,67,ð¨ð¦,EvanKeen,,,â,9:28.162,9:31.118,19Â MayÂ 2022,(V),6318159047332790071,,,9,31,118,571118,https://www.speedrun.com/mc/runs/z1pxrk7z,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,441,-,,ð³ð´,skycrab1,,ð,9:30.274,9:31.319,16Â JunÂ 2024,(U),1613878261208097476,,,9,31,319,571319,https://www.youtube.com/watch?v=8s8EV_O6Ndk&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=32,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,442,-,,ðºð¸,doogile,,ð,9:29.751,9:32.126,10Â MayÂ 2023,(U),1251289617466531900,,,9,32,126,572126,https://www.youtube.com/watch?v=y6WViu7_6NI,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,443,-,,ð³ð´,skycrab1,,ð,9:31.708,9:32.427,14Â JunÂ 2024,(U),2235642990872806134,,,9,32,427,572427,https://www.youtube.com/watch?v=TK7I7irT2Ig&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=30,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,444,-,,ðºð¸,doogile,,ð,9:32.194,9:32.494,25Â MayÂ 2025,(U),-1725089180716272190,,,9,32,494,572494,https://www.youtube.com/watch?v=wXXYlwLqc64,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,445,-,,ð¸ð°,NoFear1337,,ð,9:32.897,9:32.897,15Â DecÂ 2023,(U),unknown,,,9,32,897,572897,https://www.youtube.com/watch?v=SROkWtFTBvE,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,446,-,,ð³ð´,skycrab1,,ð,9:32.943,9:33.168,21Â OctÂ 2025,(U),see video,,,9,33,168,573168,https://www.youtube.com/watch?v=lHiL5mg3oA4&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=145,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,447,-,,ð¸ð°,NoFear1337,,ð,9:33.243,9:33.243,23Â JulÂ 2025,(U),unknown,,,9,33,243,573243,https://www.youtube.com/watch?v=Ucnbg8kATvI,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,448,-,,ðµð±,watermelon1708,,ð,9:33.249,9:33.249,20Â NovÂ 2025,(U),unknown,,,9,33,249,573249,https://www.youtube.com/watch?v=FIQZdzOU1z0,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,449,-,,ð¨ð¦,Aquacorde,,ð,9:33.414,9:33.414,14Â JulÂ 2025,(U),3745240715930610868,,,9,33,414,573414,https://www.youtube.com/watch?v=irG5odl9FWc,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,450,-,,ðºð¦,loodlow,,â,9:31.417,9:34.074,03Â JanÂ 2024,(V),223037202453904849,,,9,34,74,574074,https://www.speedrun.com/mc/runs/y8kod21y,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,451,-,,ð³ð´,skycrab1,,ð,9:31.539,9:34.051,05Â FebÂ 2024,(U),unknown,,,9,34,51,574051,https://www.youtube.com/watch?v=7WaCloKkkXQ&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=8,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,452,-,,ð³ð´,skycrab1,,ð,9:33.046,9:34.091,21Â JunÂ 2024,(U),6111477306279101383,,,9,34,91,574091,https://www.youtube.com/watch?v=SjpGEQo2qAI&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=36,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
